permaticker,ticker,predecessor_cik,successor_cik,effective_from,effective_to,event_type,event_date,authoritative_evidence,continuity_rationale,baton_test,predecessor_entity,predecessor_sic,predecessor_filing_range,successor_first_domestic_filing,gap_months,flags,crawl_manifest_included,review_status,reviewer,review_date
179780,WBA,104207,1618921,,2014-12-30,holdco_reorg,2014-12-31,S-4 2014-09-16; Walgreen Co (CIK 104207) reorganized into Walgreens Boots Alliance (CIK 1618921) effective 2014-12-31; 1:1 share conversion,continuous — 1:1 holdco conversion,PASS,WALGREEN CO,5912 Retail-Drug Stores and Proprietary Stores,1994-01-13..2014-12-30 (95 filings),2014-12-30,24,,yes,pending_countersign,,
110813,DKNG,1772757,1883685,,2022-05-04,holdco_reorg,2022-05-05,S-4 2021-10-08; New DraftKings (CIK 1883685) became the holdco of DraftKings Inc (CIK 1772757) on 2022-05-05 with the Golden Nugget Online acquisition; 1:1,continuous — 1:1 holdco conversion,PASS,DraftKings Holdings Inc.,7990 Services-Miscellaneous Amusement & Recreation,2019-08-12..2022-02-18 (15 filings),2022-05-06,23,,yes,pending_countersign,,
199647,DINO,48039,1915657,,2022-03-13,holdco_reorg,2022-03-14,8-K12B filed+effective 2022-03-14; HF Sinclair (CIK 1915657) became holdco of HollyFrontier (CIK 48039) with the Sinclair transaction; 1:1,continuous — 1:1 holdco conversion,PASS,HollyFrontier Corp,2911 Petroleum Refining,1994-03-11..2022-04-28 (116 filings),2022-05-09,16,,yes,pending_countersign,,
191556,LBTYA,1316631,1570585,,2013-06-06,holdco_reorg,2013-06-07,S-4 2013-03-07; Liberty Global plc (CIK 1570585) became the parent of Liberty Global Inc (CIK 1316631) on 2013-06-07 with the Virgin Media acquisition,continuous — Class A holders' exposure carried into the new plc,PASS,"Liberty Global, Inc.",4841 Cable & Other Pay Television Services,2005-08-11..2013-05-06 (37 filings),2013-08-01,7,,yes,pending_countersign,,
179220,ZG,1334814,1617640,,2015-02-16,holdco_reorg,2015-02-17,S-4 2014-09-12; Zillow Group (CIK 1617640) became holdco of Zillow Inc (CIK 1334814) on 2015-02-17 with the Trulia acquisition; 1:1,continuous — 1:1 holdco conversion,PASS,ZILLOW INC,"7389 Services-Business Services, NEC",2011-08-25..2015-04-16 (16 filings),2015-05-12,7,,yes,pending_countersign,,
189743,OVV,1157806,1792580,,2020-01-23,redomiciliation,2020-01-24,"S-4 2019-11-06; Encana Corp (Canada, CIK 1157806) redomiciled to the US as Ovintiv (CIK 1792580) effective 2020-01-24 (with a 1:5 reverse split)","SCRUTINY — continuous exposure, but the predecessor was a Canadian FPI filing 40-F (its SIC history is in FPI forms, not 10-K/10-Q)",PASS,ENCANA CORP,1311 Crude Petroleum & Natural Gas,2017-02-27..2019-11-04 (12 filings),2020-02-21,5,OWNER_SCRUTINY_predecessor_is_FPI_filer,yes,pending_countersign,,
191420,AGN,884629,1578845,,2013-09-30,redomiciliation,2013-10-01,"S-4 2013-06-18; Actavis Inc (CIK 884629, formerly Watson Pharmaceuticals) reorganized into Actavis plc (Ireland, CIK 1578845) on 2013-10-01 with the Warner Chilcott acquisition; later renamed Allergan plc after the 2015 Allergan Inc acquisition","SCRUTINY — the AGN ticker's economic history spans Actavis plc; the separate Allergan Inc (CIK 850693) was an ACQUIRED TARGET, not a predecessor filer, and must NOT be bridged",PASS,Allergan Finance LLC,2834 Pharmaceutical Preparations,1995-11-13..2013-10-31 (76 filings),2013-10-31,4,OWNER_SCRUTINY_ticker_reused_after_target_acquisition,yes,pending_countersign,,
199012,QDEL,353569,1906324,,2022-05-26,holdco_reorg,2022-05-27,S-4 2022-01-31; QuidelOrtho (CIK 1906324) became holdco of Quidel Corp (CIK 353569) on 2022-05-27 with the Ortho Clinical acquisition; 1:1,continuous — 1:1 holdco conversion,PASS,QUIDEL CORP /DE/,2835 In Vitro & In Vivo Diagnostic Substances,1995-08-14..2022-05-05 (117 filings),2022-08-05,4,,yes,pending_countersign,,
191531,ICE,1174746,1571949,,2013-11-12,holdco_reorg,2013-11-13,S-4 2013-03-21; IntercontinentalExchange Group (CIK 1571949) became holdco of IntercontinentalExchange Inc (CIK 1174746) on 2013-11-13 with the NYSE Euronext acquisition; 1:1,continuous — 1:1 holdco conversion,PASS,"Intercontinental Exchange Holdings, Inc.","6200 Security & Commodity Brokers, Dealers, Exchanges & Services",2006-03-10..2013-11-05 (33 filings),2013-08-07,2,,yes,pending_countersign,,
199200,XRX,108772,1770450,,2019-07-30,holdco_reorg,2019-07-31,S-4 2019-03-15; Xerox Holdings (CIK 1770450) became holdco of Xerox Corp (CIK 108772) effective 2019-07-31; 1:1 share conversion,continuous — 1:1 holdco conversion,PASS,XEROX CORP,"3577 Computer Peripheral Equipment, NEC",1995-03-30..2026-05-07 (150 filings),2019-08-06,2,,yes,pending_countersign,,
191345,PRGO,820096,1585364,,2013-12-17,redomiciliation,2013-12-18,"S-4 2013-08-28; Perrigo Co (Michigan, CIK 820096) reorganized into Perrigo Company plc (Ireland, CIK 1585364) on 2013-12-18 with the Elan acquisition; 1:1",continuous — 1:1 redomiciliation exchange,PASS,PERRIGO CO,2834 Pharmaceutical Preparations,1996-05-09..2013-11-04 (69 filings),2013-11-04,1,,yes,pending_countersign,,
