i0,date,wait,M_final,H_final,M_dd,H_dd,M_turn,H_turn,M_ret_wait,pnl_diff_10,pnl_diff_21,pnl_diff_42,pnl_diff_63,name_overlap
731,2007-11-28,6.0,102989.34916775455,99032.99799339387,-0.07960946104436684,-0.07961342506052793,4.056209361420581,3.3446325305024622,0.034967166621357126,0.040104344181739,0.0407288599991404,0.03882459131705807,0.0395635117436068,0.6666666666666666
740,2007-12-11,,99551.96686355482,100000.0,-0.0540048455507276,0.0,2.760348594409269,0.0,-0.004480331364451806,0.026310982771843846,0.0016030185221186548,-0.013236104404537619,-0.0044803313644518495,
745,2007-12-18,,100364.18180523308,100000.0,-0.05400484555072771,0.0,1.801672482377515,0.0,0.0036418180523307697,0.04536328750875298,6.132142633927288e-05,0.030337663191839528,0.003641818052330782,
828,2008-04-18,12.0,106852.77832118001,107809.30416955745,-0.09560895366532429,-0.09560895366532429,5.705311530555634,4.129161411166702,-0.008998439131097102,-0.02654829358021292,-0.008770312549841328,-0.009874504020884634,-0.009565258483774378,0.42857142857142855
831,2008-04-23,9.0,104880.21968635118,106733.48659704597,-0.0956089536653244,-0.09560895366532429,4.7670118327766255,4.129161411166702,-0.01748847256605368,-0.017078526045977052,-0.016512654158932563,-0.019150836780224053,-0.01853266910694787,0.6666666666666666
841,2008-05-07,3.0,109301.44322498071,107964.34208813304,-0.09560895366532418,-0.09560895366532418,4.251569835466572,3.8766112448158054,0.012258017584211522,0.011896813184724452,0.012669910196171695,0.013342234426726645,0.013371011368476756,1.0
853,2008-05-23,1.0,117417.53351564944,119138.76519269167,-0.09538143601817184,-0.0953814360181724,4.536935017994704,4.151227935035993,-0.014559970005039058,-0.01625762512798392,-0.017128181428281822,-0.01663605534341594,-0.017212316770422332,1.0
863,2008-06-09,,92564.90677848372,100000.0,-0.13417247671265697,0.0,4.527914531785035,0.0,-0.07435093221516276,0.0593826620846396,0.0351456019328376,0.019311020379107213,-0.07435093221516276,
875,2008-06-25,,79990.85660521575,100000.0,-0.21334923055839183,0.0,5.043985333072784,0.0,-0.20009143394784246,-0.01413240711308681,-0.023411156520147924,-0.007029345330471697,-0.20009143394784246,
904,2008-08-06,,77188.92404375973,100000.0,-0.28865525584482354,0.0,4.38607284646614,0.0,-0.22811075956240268,0.007936472360400949,-0.09458560710684848,-0.22786745075995568,-0.22811075956240268,
906,2008-08-08,,77728.32174370771,100000.0,-0.28865525584482377,0.0,3.458346579786582,0.0,-0.22271678256292293,0.04495095474269067,-0.1600787391524046,-0.21651802976896753,-0.22271678256292288,
926,2008-09-08,,85814.07317814094,100000.0,-0.16928631446356246,0.0,2.6281598108899824,0.0,-0.14185926821859063,-0.06789457997788034,-0.1381343499847359,-0.13356365227692324,-0.1418592682185906,
935,2008-09-19,,90706.39426008979,100000.0,-0.1180304713127015,0.0,1.6626213099175329,0.0,-0.09293605739910216,-0.06924333885489628,-0.07564696000912997,-0.08411583185432653,-0.09293605739910214,
1074,2009-04-09,4.0,107571.19531458979,105901.28750408355,-0.05306560514324432,-0.053065605143244654,3.0307176461662104,2.6570742813933403,0.015640134644927528,0.015558433159088746,0.015246921626902185,0.016281141566013395,0.016699078105062364,1.0
1080,2009-04-20,3.0,110875.77529115182,112130.4804222526,-0.047033294506867995,-0.04703329450686822,2.415442924200953,1.9056712860695608,-0.011308532599092036,-0.011158774732092425,-0.011495392456350383,-0.0121783111974239,-0.012547051311007817,0.6666666666666666
1365,2010-06-07,3.0,110035.30621575486,106829.83115696411,-0.11331656791053701,-0.11331656791053746,7.769605916183815,7.271390409755144,0.02987127564373604,0.03201201735649389,0.029125138406646437,0.031480152624912154,0.03205475058790747,0.6666666666666666
1381,2010-06-29,7.0,116877.79321682776,117320.47371088264,-0.06450551465990884,-0.06450551465990917,6.898657196115017,5.719011201949354,-0.002587360512460002,-0.003921348049544322,-0.0038266555181228614,-0.003964040735965828,-0.004426804940548755,0.42857142857142855
1386,2010-07-07,2.0,115513.08945588156,115886.14648464668,-0.06450551465990872,-0.06450551465990917,6.180497208295404,5.920046988733467,-0.002032610732839113,-0.003212807418484008,-0.003490496716064954,-0.003554207725562883,-0.003730570287651208,0.6666666666666666
1389,2010-07-12,1.0,112114.09339879201,110740.20726716975,-0.06450551465990872,-0.06450551465990895,5.6422555418811635,5.267305426840914,0.012279740592699095,0.012251220847167569,0.013371372375675856,0.013408014074711682,0.01373886131622261,1.0
1393,2010-07-16,2.0,115513.22456456904,112459.25280217451,-0.06450551465990906,-0.06450551465990895,5.09234174024698,4.516566607333105,0.012752552067803569,0.02399922335911251,0.028915443897473744,0.02999039942325486,0.030539717623945327,0.6666666666666666
1396,2010-07-21,1.0,114090.66495148258,114715.49083630784,-0.06450551465990884,-0.06450551465990895,4.337785124422707,3.9557481468113727,-0.005564109114103766,-0.005948426230479527,-0.005906255842373357,-0.006267922454376676,-0.00624825884825259,1.0
1411,2010-08-11,4.0,120998.87629372074,119089.09076347381,-0.05662401128802241,-0.05339962170367951,3.376171757955531,3.1981040557572014,0.02107852023908552,0.015104370052474551,0.01628944000864023,0.016583395547399994,0.01909785530246925,0.6666666666666666
1417,2010-08-19,10.0,113575.53145259559,113101.63410564544,-0.07574357627425943,-0.07574357627425932,2.824331943766018,2.1931512505858803,0.00405462173572424,0.004054621735724213,0.004432216499142523,0.004418311834538327,0.004738973469501507,0.42857142857142855
1654,2011-07-28,,91221.94013690927,100000.0,-0.10655785746447954,0.0,2.5623199003392414,0.0,-0.08778059863090737,-0.05538609683051822,-0.0606372785071739,-0.07369430327683833,-0.08778059863090733,
1658,2011-08-03,,92208.25197983501,100000.0,-0.08922333243117408,0.0,2.718278128610033,0.0,-0.0779174802016499,-0.049615114222613485,-0.040552350734951614,-0.08922333243117406,-0.07791748020164989,
1718,2011-10-27,54.0,99988.77608541107,99666.66912716655,-0.05081219194778186,-0.026358627743650498,4.00666786539283,0.9021932523512244,0.0031089519826297263,-0.03566973666255275,-0.03567705034028564,-0.03390723198264823,0.0032210695824451976,0.25
1726,2011-11-08,46.0,105103.42979543262,104348.31125378545,-0.03457888260797948,-0.026358627743650498,3.347686207476598,1.3279483957683647,0.00711313816582515,-0.03155859140818968,-0.030425253580318532,-0.001855633009418234,0.007551185416471708,0.25
1765,2012-01-05,7.0,105972.07194592078,102794.00280745026,-0.0709593499023834,-0.07095934990238317,4.69910232158241,3.9400488012698607,0.030790591492311226,0.030276475111478213,0.032599941980602454,0.03305463814930714,0.031780691384705136,0.6666666666666666
1857,2012-05-17,2.0,94522.99487241151,92325.57308915044,-0.12749500600681374,-0.1274950060068133,8.247238168272817,8.082119511359199,0.013963822508642476,0.022606722108214454,0.023772106713350658,0.023036105442113475,0.021974217832610738,0.42857142857142855
1860,2012-05-22,1.0,95241.01046427678,95244.64362968173,-0.12749500600681396,-0.1274950060068134,7.4909904669417475,7.311927086715126,0.005681960372313277,-3.7950781365507284e-05,-3.781627118311008e-05,-3.6952032957196936e-05,-3.633165404942701e-05,0.42857142857142855
1865,2012-05-30,12.0,98375.20652314197,98191.96072498953,-0.12749500600681352,-0.12749500600681307,6.775686983463105,6.272336290505666,0.001919052736600646,-0.011292856119592907,0.0018151747098771739,0.0018100691246539645,0.0018324579815243488,0.42857142857142855
1881,2012-06-21,1.0,101137.0898487964,100572.36958314422,-0.12749500600681352,-0.1274950060068134,7.354205673169571,6.853598000792862,0.00561567513016481,0.005816572424033802,0.005511727645860519,0.005419192558953364,0.00564720265652184,0.6666666666666666
1883,2012-06-25,4.0,102090.85660842562,101092.86307340587,-0.12749500600681352,-0.12749500600681385,6.54981685410553,5.916488366083223,0.00974540451232575,0.010187886515285209,0.009689432209191728,0.00960334042859904,0.009979935350197484,0.42857142857142855
1894,2012-07-11,2.0,97052.18765587381,95991.10931776621,-0.10083345015299472,-0.10670461854454583,5.341513865759394,4.840481222816803,0.004452178561762166,0.010574126517327677,0.01016305217765941,0.010353460502584204,0.010610783381076036,0.6666666666666666
1901,2012-07-20,5.0,102568.53914761142,101291.06637882232,-0.07448899188041425,-0.07460484451060312,4.461453254947132,4.086583263664781,0.012485144038520524,0.012156861888459535,0.012229281209785985,0.012805419874788058,0.01277472768789099,1.0
1908,2012-07-31,3.0,100920.59310551987,103547.81611497761,-0.05164213599335887,-0.05066239020370422,3.7338556245150207,3.454458961728806,-0.012161375477501402,-0.025832367778022308,-0.02684425842669152,-0.02659165804750024,-0.026272230094577388,0.6666666666666666
1977,2012-11-08,10.0,104672.02752969564,105232.11804445506,-0.04948403984853822,-0.04815431352822552,3.7591679478102553,2.9324644260954775,0.0009155235020337216,0.0009155235020336113,-0.005142815179185127,-0.005599704621747514,-0.005600905147594167,0.42857142857142855
2449,2014-09-25,1.0,105281.4741844673,105231.95295540958,-0.07679116116817675,-0.07679116116817686,7.488975667294707,7.109315607818028,0.0003501488827883925,0.00044178466861791095,0.00045584754963754674,0.000489075738707761,0.0004952122905771831,1.0
2451,2014-09-29,24.0,105244.3072395161,108426.97822374258,-0.07679097264530199,-0.038930485262436254,6.609111506029696,5.026873761590779,-0.012717762093404361,-0.07679097264530195,-0.026415331867024505,-0.03190990050438835,-0.03182670984226483,0.6666666666666666
2466,2014-10-20,9.0,111430.56887782202,108281.45838238747,-0.04757190869196415,-0.04757190869196404,7.126965793950486,6.6437644759543595,0.046719501843418554,0.03952586431395466,0.031801215697591104,0.031348881145671185,0.031491104954345504,0.6666666666666666
2477,2014-11-04,2.0,107792.9371829461,106033.59399955666,-0.04757190869196404,-0.04757190869196404,7.595803915720759,7.218363893539007,0.009722481225724833,0.017690834689068142,0.017434987994159747,0.016849247916555177,0.01759343183389443,0.6666666666666666
2495,2014-12-01,1.0,105249.36501707007,104925.46333727492,-0.04846952157750328,-0.04846952157750262,6.234880869859208,5.847466199047719,-0.004163909706981661,0.0030568500159193356,0.0030949188342333945,0.00308310523553213,0.003239016797951481,0.6666666666666666
2500,2014-12-08,9.0,105899.55601933248,105315.12744633901,-0.04846952157750273,-0.04846952157750284,5.350577401022773,4.972935106919904,0.005426248487978347,0.005610205889034696,0.0055301597603112165,0.005466456433312124,0.0058442857299346365,1.0
2518,2015-01-05,3.0,107161.96696345709,104995.38892794261,-0.05700193046982582,-0.0570019304698256,4.695359712328877,4.1981139266835505,0.020632170267400163,0.02060827696407927,0.020809125770705723,0.02175441448757221,0.021665780355144815,0.6666666666666666
2522,2015-01-09,10.0,106821.9759536263,102057.30009616434,-0.05700193046982538,-0.05700193046982538,3.578711429138496,3.2166913348947634,0.0465418076802091,0.04654180768020902,0.045578583750811086,0.048109405784011905,0.0476467585746196,1.0
2534,2015-01-28,4.0,102951.7252018734,104712.75012683558,-0.06668587194473319,-0.06668587194473363,3.0410269651725894,2.5332056324085173,-0.016809980580331785,-0.017248653529342118,-0.017579117648506216,-0.018595434605010813,-0.01761024924962185,0.6666666666666666
2643,2015-07-06,5.0,95603.06446782389,95256.98161046459,-0.11183568511292308,-0.11183568511292319,2.191289369654212,1.8113730900345442,0.001390759592471369,0.003838860453089146,0.003711127041856671,0.0035015100724766672,0.003460828573593026,0.6666666666666666
2653,2015-07-20,,90044.42848471776,100000.0,-0.11183568511292286,0.0,1.3288641439621711,0.0,-0.09955571515282235,-0.028459425997643995,-0.05299093371605588,-0.08381475591040667,-0.09955571515282238,
2727,2015-11-02,,96235.74750435507,100000.0,-0.041543937984309,0.0,2.3396166232911746,0.0,-0.037642524956449375,-0.014438508245483098,-0.0026320460580309736,-0.017453893290170382,-0.03764252495644934,
2747,2015-12-01,,97410.44753772405,100000.0,-0.04862413320845049,0.0,1.6859312625040452,0.0,-0.02589552462275957,-0.001617942760110018,-0.004640029514222115,-0.028713186627204415,-0.02589552462275955,
2810,2016-03-03,12.0,111270.40371879986,110969.09732058768,-0.05047614710622916,-0.050476147106229385,4.9757758215619265,4.218062853956896,0.002716760720551825,0.0034759246779579554,0.0027840787401390843,0.002741980110735312,0.0030130639821218212,0.42857142857142855
2824,2016-03-23,3.0,108549.84833197515,108154.57976555721,-0.050476147106229385,-0.050476147106229274,4.354450855466365,4.0576480412384095,0.009895340824151777,0.00366374277449373,0.003566074579870765,0.003885860445244907,0.003952685664179444,0.42857142857142855
2832,2016-04-05,1.0,111474.19721617417,111052.95210912137,-0.05047614710622972,-0.05047614710622961,4.517337409510473,4.138999715717332,0.0036710214213835357,0.003706587933300907,0.003720280503195827,0.004095170340981713,0.004212451070528041,1.0
2890,2016-06-27,1.0,100622.91275879933,99570.66951465483,-0.14368722667095468,-0.14368722667095457,2.6566812063005556,2.4748839616298524,0.008517659252787135,0.011180780098946417,0.011307838854057044,0.011109282778800697,0.01052243244144498,0.6666666666666666
3180,2017-08-21,1.0,120715.02767480757,119551.92126802495,-0.06977253219193202,-0.06977253219193191,3.932349152963462,3.4341895174775554,0.009727021733060726,0.009941624064354546,0.011072514321294583,0.011050955690560221,0.011631064067826227,0.6666666666666666
3467,2018-10-10,,83412.09184314475,100000.0,-0.21607162595404317,0.0,4.274951052888913,0.0,-0.16587908156855247,-0.04201505919033516,-0.0686628595758081,-0.17675661989380126,-0.1658790815685525,
3483,2018-11-01,63.0,91864.23810006843,100000.0,-0.17267738017962875,0.0,4.026097642604908,0.5,-0.0813576189993157,-0.10249318511844889,-0.11349271630520118,-0.14012434957456543,-0.08135761899931575,0.25
3493,2018-11-15,53.0,103473.36050386792,101084.56904905279,-0.060578392406952175,-0.017046827892558736,4.0178251405429295,1.4633255950124093,0.023490903422699105,-0.026397793201531457,-0.04742014139638981,0.005293183385671291,0.023887914548151312,0.25
3501,2018-11-28,45.0,107913.28895952161,100973.8325802841,-0.04886814467259415,-0.026894545110936474,3.314526555685547,1.6639945026876255,0.06857838587679765,-0.0015526475855321042,-0.003159573716603627,0.07125974037793174,0.06939456379237512,0.42857142857142855
3533,2019-01-16,13.0,107057.37379240306,101579.85332405574,-0.08529251519323511,-0.08529251519323544,3.388139309712511,2.89992976120201,0.05377842180215686,0.05642263915845193,0.05371333666578765,0.05775590504734762,0.05477520468347313,0.6666666666666666
3547,2019-02-06,4.0,106422.58159262929,104961.85508112618,-0.08529251519323544,-0.08529251519323566,2.5478934992978246,2.1735314765820863,0.013789302648397062,0.013750328624791728,0.013638231126799946,0.0142399296394024,0.014607265115031041,1.0
3613,2019-05-13,1.0,111942.25408526274,109311.7425106111,-0.10189747188253462,-0.10189747188253473,7.141673640796387,6.7712178714790525,0.023931598447129554,0.024278426630348987,0.02594712089003835,0.025882044158685603,0.026305115746516384,1.0
3618,2019-05-20,1.0,104913.29054775147,105547.49636782383,-0.10189747188253473,-0.10189747188253473,6.25065529937157,5.748563050050814,0.0022144620797870385,-0.005944181901551492,-0.006365454951172287,-0.00645343691185466,-0.00634205820072355,0.6666666666666666
3621,2019-05-23,11.0,112409.82913527085,102708.50333761626,-0.10189747188253473,-0.10189747188253484,5.371322400756799,4.365611662561533,0.09430681009083441,0.08731849127416776,0.08958195761185168,0.09672534413028785,0.09701325797654586,0.42857142857142855
3634,2019-06-12,1.0,92109.80190507071,92286.4305906541,-0.14603779266998396,-0.1460377926699835,4.842384383150201,4.461769885543035,-0.002033120648481823,-0.0017721248081191152,-0.0019125491349678487,-0.0019438119360964629,-0.0017662868558338959,1.0
3636,2019-06-14,1.0,91572.58452253492,91751.44099781223,-0.15867881756777025,-0.15867881756777014,4.082110795474585,3.7014820778613324,-0.0020685427100440856,-0.0018598799532817793,-0.0020163922796653058,-0.0019797716600801507,-0.0017885647527730907,1.0
3671,2019-08-05,3.0,91252.26221020543,85350.3851266645,-0.23402942545727679,-0.23402942545727656,6.09719959843248,5.616078420085868,0.06899652369153508,0.06827854730165447,0.07100932633487624,0.057096133658767506,0.05901877083540923,0.6666666666666666
3675,2019-08-09,19.0,79158.13098344818,78753.16874449981,-0.23402942545727667,-0.21963326094963764,5.115591354262009,4.199446811336788,0.00502524062724663,-0.009661067889943661,0.004567504117467761,0.0042968836983462095,0.004049622389483702,0.42857142857142855
3708,2019-09-26,22.0,121863.96782776718,115872.12748922038,-0.08379270315443599,-0.0620145494209805,5.322357419805774,4.478689258015359,0.049888581417190325,0.05323722301414964,0.043855032155711085,0.05651278319467223,0.05991840338546797,0.25
3732,2019-10-30,2.0,115985.56436065373,114813.26317550657,-0.061693324377370296,-0.06995022391686712,5.415182218896217,4.827214968640399,0.0011222643482822203,0.010229354336791584,0.011242392359712102,0.011438666840836813,0.011723011851471675,0.6666666666666666
3812,2020-02-26,59.0,94083.1596404301,93314.58206435206,-0.09868888438002466,-0.06685417935647942,4.457454470222748,0.5,0.008236057887125448,-0.05491089319485196,-0.05131698835000847,-0.005074507858984725,0.007685775760780379,0.1111111111111111
3856,2020-04-29,15.0,149035.63288497287,146690.34177808996,-0.1245596208896741,-0.12455962088967398,5.156356930693989,2.8038894147339355,0.01598768102732029,0.018394004302339746,0.015659511927184067,0.02194344334133959,0.023452911068829126,0.6666666666666666
3862,2020-05-07,9.0,176459.648222147,169314.15002209437,-0.12455962088967387,-0.12455962088967398,4.699541536339192,3.2491401318821573,0.04220223641504628,0.04197729013328207,0.04022126411681413,0.06251957263261575,0.07145498200052622,1.0
3869,2020-05-18,2.0,157925.53199437098,157603.85587920126,-0.1537180389629771,-0.15371803896297653,4.272858293727462,3.7732118092425493,0.0020406877505696475,0.002011343908664712,0.0020897135938201974,0.0032716145440834224,0.0032167611516971373,0.6666666666666666
4257,2021-11-30,5.0,71108.0757141172,75795.1925992053,-0.3057664906146039,-0.2643219779371896,5.5458328029206605,5.027671655450565,-0.06194387802383572,-0.053884276260576736,-0.05478067059981797,-0.046423499614383475,-0.04687116885088093,0.6666666666666666
4264,2021-12-09,16.0,80661.9691940763,85761.50551249538,-0.20468107783842449,-0.15440016145600266,4.659196541002513,3.7445948319634415,-0.0595701247265461,-0.024033861641330295,-0.05571381173535687,-0.05142851474032184,-0.05099536318419079,0.42857142857142855
4281,2022-01-04,,92858.79014145443,100000.0,-0.1434369964660761,0.0,4.376866342996796,0.0,-0.07141209858545572,-0.11920229742244352,-0.13918104905972986,-0.1253378571051659,-0.07141209858545568,
4306,2022-02-09,,103813.7605942823,100000.0,-0.08141946198505301,0.0,4.93850936898566,0.0,0.038137605942822894,-0.01242480778216559,-0.008484554380142362,0.058175652094768014,0.03813760594282299,
4310,2022-02-15,,106587.40707954936,100000.0,-0.08141946198505279,0.0,4.04531798849598,0.0,0.06587407079549368,0.008751059098739643,0.0005402344255405478,0.07160578796452086,0.06587407079549361,
4332,2022-03-18,,103326.05475898206,100000.0,-0.08622145621588928,0.0,3.094907361564306,0.0,0.033260547589820666,0.09306708122428696,0.0694012627069441,0.05626585710883635,0.03326054758982064,
4350,2022-04-13,,95241.62980173122,100000.0,-0.05046414961083645,0.0,1.5320323724661031,0.0,-0.0475837019826878,-0.014789791133226827,-0.01494635390631389,-0.014863621398963297,-0.04758370198268778,
4429,2022-08-08,,106845.10831149925,100000.0,-0.04920015438600356,0.0,3.9659279007738824,0.0,0.06845108311499248,0.06956273063256886,0.05958589706207276,0.05876754210623068,0.06845108311499251,
4431,2022-08-10,,105438.87790502368,100000.0,-0.049200154386003225,0.0,3.094452219886748,0.0,0.05438877905023687,0.05810923878281581,0.0456563946639307,0.036041243147111234,0.05438877905023677,
4441,2022-08-24,,99451.35011438146,100000.0,-0.0497656299419732,0.0,2.7032371113449196,0.0,-0.005486498856185351,-0.01733459145669287,-0.044583903464386385,-0.017771735390651883,-0.005486498856185354,
4452,2022-09-09,,96272.04472439733,100000.0,-0.06884577169467865,0.0,2.1265598652036113,0.0,-0.03727955275602668,-0.030264799101540993,-0.00921730218162993,0.008328737843956914,-0.03727955275602668,
4496,2022-11-10,41.0,100912.1954980876,102130.42027350358,-0.09839444767943717,-0.09839444767943706,4.549822878397166,1.3214485085018475,-0.012048029381293124,0.00482674125984282,-0.037173256995560656,-0.012119367944023107,-0.012182247754159763,0.1111111111111111
4532,2023-01-04,5.0,107719.56696440058,104524.29353332397,-0.09839444767943706,-0.09839444767943706,4.151310841839607,2.7418189288804293,0.030444614657744618,0.031119702769562864,0.029691131616840286,0.03304926529385571,0.0319527343107661,0.6666666666666666
4534,2023-01-06,3.0,106039.03681734327,105120.05339564192,-0.09839444767943717,-0.09839444767943706,3.3713841704867322,2.867672662905618,0.008619818292668002,0.009010518324820731,0.008746928261355352,0.009161054233982141,0.009189834217013413,0.6666666666666666
4576,2023-03-09,59.0,97965.68200001972,101505.08604732643,-0.0955046668670021,-0.004706388675002948,3.947788492158111,1.4642982765075936,-0.03498461876190495,-0.0177783010314696,0.003020636162796727,-0.07752387769295631,-0.03539404047306714,0.1111111111111111
4636,2023-06-05,1.0,100188.76805466457,100334.07441597844,-0.20568181146646647,-0.2056818114664668,5.449800902491188,5.069373163939795,-0.0015676699962524632,-0.0014749362689971167,-0.0015185464714649423,-0.0016135027052367513,-0.0014530636131386563,1.0
4690,2023-08-22,1.0,101953.4230335798,99426.67598757692,-0.10745034750428306,-0.10745034750428273,8.708662675763035,8.338720324081498,0.025279758087194848,0.02573900229085266,0.023587323227531598,0.024084201300390996,0.025267470460028852,1.0
4692,2023-08-24,2.0,101191.42974077973,101437.0376051968,-0.10745034750428262,-0.10745034750428228,7.959487491230382,7.459060238886658,-0.002420857452981817,-0.0025355484040890585,-0.0023702703569366715,-0.002404801311502524,-0.002456078644170775,0.6666666666666666
4702,2023-09-08,1.0,94144.51963265077,93686.86665224536,-0.07720286442234181,-0.08173008419760375,7.671052295016665,7.294801005871317,-0.0113911378716538,0.004493819943443814,0.004720926372495742,0.004652048265686608,0.004576529804054153,0.6666666666666666
4705,2023-09-13,1.0,98979.01196400404,98563.47672675262,-0.06010696487013467,-0.05935132775827312,6.98413699781168,6.484932244545592,0.005023265155019274,0.0040455138400307625,0.0041730414495152945,0.004138174540685286,0.004155352372514172,0.6666666666666666
4707,2023-09-15,54.0,104650.12283364478,102025.22962957341,-0.05722804720967567,-0.04455331590793221,6.105556895807635,1.2989652984132571,0.025722061207536617,0.010081770427880693,0.01867264372571153,0.01844963378364977,0.0262489320407137,0.25
4724,2023-10-10,37.0,100773.34455821822,100735.32074791817,-0.06906720984314552,-0.06906720984314552,5.8846584996461555,2.3389204678419113,0.0003717843166861634,-0.027410777379187058,-0.01731658085049843,0.0003720512882985349,0.0003802381030004472,0.25
4729,2023-10-17,32.0,85070.07745481153,84538.97246002723,-0.20030460957725493,-0.2003046095772545,5.061961746274791,2.5676725379343797,0.006276656960546578,-0.02865325019262993,-0.008251998596028862,0.006402073706177907,0.005311049947842985,0.42857142857142855
4742,2023-11-03,19.0,91842.89905154683,89893.32316442579,-0.21343232589997285,-0.2134323258999724,4.326457671709313,2.786682186433775,0.02168186146150175,0.018129904729093687,0.02129467601172626,0.021396584734483186,0.019495758871210418,0.42857142857142855
4749,2023-11-14,12.0,119200.13438023397,118357.85792556085,-0.21343232589997263,-0.2134323258999724,4.094788047660347,3.476098943814876,0.007110637853016133,0.014704508874840103,0.007260476845876547,0.0062540678680675045,0.008422764546731196,0.42857142857142855
4929,2024-08-05,1.0,134633.65740579003,132020.55805462418,-0.18648624010229076,-0.18648624010229087,4.8068524466310345,4.434761978300125,0.019662634753428332,0.020765718897584155,0.01936077419032925,0.022759669312494516,0.026130993511658453,1.0
4931,2024-08-07,1.0,145595.78728395602,140778.03759760276,-0.18648624010229087,-0.18648624010229087,4.269724178903381,3.903101934228133,0.034084317460368885,0.0382723520205442,0.03203067108637318,0.0431355897188939,0.04817749686353258,1.0
4952,2024-09-06,1.0,209597.62544910496,206594.58894198269,-0.06357974337666772,-0.06357974337666761,3.3408076034455756,2.9666861585420783,0.014408135284018408,0.01715491389023795,0.018963697606143397,0.02118027104520588,0.030030365071222767,1.0
